# Verdict snapshot for ops/gate-replay.py. One row per gate, hook event and
# fixture whose verdict is NOT allow, plus one `(all)` counts row per gate
# and event; every fixture without a row was allowed. Regenerate after a
# deliberate verdict change with:
#     python3 ops/gate-replay.py --update
# and commit it in the same pull request as the change.
# gate	event	fixture	verdict	reason
bash-write-gate.py	PreToolUse[Bash]	(all)	counts	allow=320
context-handoff-gate.py	PostToolUse	reads:089380787c1a	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:0f17f5e14cd0	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:13dd876c3feb	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:1a35ae50bc08	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:24883105c858	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:2888657a01d8	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:2f2199176329	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:2f8cdc1462aa	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:3e1e0756fbf3	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:48f51fe1c24c	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:4e612882f052	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:53268620a4d2	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:58ee0a9d91e0	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:5a9c5373c27e	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:5c2546a38d57	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:5ca3833cf310	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:5db764a00b08	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:5e9a9fcc29bb	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:5e9efd30d945	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:6477230263f7	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:648eb0c11a26	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:6a49917e6e51	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:6c2c31840126	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:7248b9382f9e	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:729c41c8ca72	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:775a943c0edd	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:87e16ff8c9c3	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:8ae1decfd95c	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:9707eb2387ed	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:9c1d40470d43	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:9e9bea17dcac	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:a037ceddd24e	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:b8ee0d8bbf41	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:bdf5a9398fd6	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:c13469956ba1	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:c68def4a42cb	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:ca72ecdc9577	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:cb94519aa94d	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:cf9940a2e704	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:cfc86eab6d67	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:d226439d9855	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:ddfa17f8c707	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:e57a1086cc5c	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:e633860c4cae	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:f83b0bd614da	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PreCompact	(all)	counts	allow=87
context-handoff-gate.py	Stop	(all)	counts	announce=87
context-handoff-gate.py	Stop	advisories:0521ac6e0340/asks-permission	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:0b5544d0632d/claims-done	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:1131c706f9fd/claims-done	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:12d66561f2be/plans-only	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:13676fdf59f5/claims-done	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:157aa0d9648b/reports-evidence	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:15eddbb266ab/reports-evidence	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:18cbf8fa1991/claims-done	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:1e19cb9c48ee/plans-only	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:1f526bf12615/claims-done	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:20c87e695c7e/plans-only	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:231db862260e/plans-only	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:2668b0e59663/reports-evidence	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:28aadf3ae8c4/asks-permission	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:2b1cc460a5da/plans-only	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:2d809405bd14/asks-permission	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:2db5b2a34d05/claims-done	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:2fd983d21c1e/plans-only	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:30318cbeebae/plans-only	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:305e6bc66e9d/claims-done	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:322a8b231016/plans-only	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:32f6412768c3/reports-evidence	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:330ce8d71385/claims-done	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:37e4fc352099/claims-done	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:384e0e166e77/reports-evidence	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:385e89e8bbc3/reports-evidence	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:3b5d6e7b6490/asks-permission	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:3f2424e26ae7/reports-evidence	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:3f71a896fe50/asks-permission	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:44ddad936537/reports-evidence	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:450a809b75ef/reports-evidence	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:4fb2c03b427a/plans-only	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:530699f5fcce/plans-only	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:55b1f4e13560/asks-permission	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:6252526ed7ad/claims-done	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:62654edb6456/plans-only	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:62cb86d9f335/claims-done	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:6c49f1bc4da1/claims-done	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:6dd7a872272e/plans-only	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:6f61bce71693/reports-evidence	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:74bf32980ec8/asks-permission	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:75dbf53df7d7/reports-evidence	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:7a998cdf893d/claims-done	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:9041b395ce99/claims-done	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:9139143ededa/plans-only	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:91a6d1a612eb/reports-evidence	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:93e9000d9186/plans-only	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:94a5d5c0235b/reports-evidence	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:95c7408fcc82/plans-only	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:98869106008f/reports-evidence	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:ab119b74cec7/reports-evidence	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:ab93044a82d9/claims-done	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:ac850a637052/plans-only	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:aea07fc2bb4f/reports-evidence	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:af3d957cb388/asks-permission	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:b20628fa6f81/claims-done	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:b3f78091d839/claims-done	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:b9c6c42ae722/plans-only	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:bc247231850e/plans-only	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:bf272acb7394/asks-permission	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:bf85b55a384d/claims-done	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:c04be8393118/asks-permission	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:c1d1b5dc18d5/claims-done	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:c238afd6be73/reports-evidence	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:c3e21c9390ba/plans-only	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:c53aa60b5c3d/claims-done	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:c8ee324eb8ef/reports-evidence	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:cb3ea36af558/asks-permission	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:cc8e35a9c2c1/claims-done	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:cc9fe9df7afc/asks-permission	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:d154f81f90ca/plans-only	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:d2d70bafa6c9/claims-done	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:d7d1d8d033cf/reports-evidence	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:da580b4a1adf/reports-evidence	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:dc778b698052/plans-only	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:e107b3ec595c/asks-permission	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:e13f7d6a3526/plans-only	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:e1f51dde3b65/claims-done	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:e66e6a9d3866/plans-only	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:e79083884848/asks-permission	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:e9f80b77d08a/plans-only	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:f063a6d896e6/plans-only	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:f274bfc032e8/asks-permission	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:f510bb7f7997/reports-evidence	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:f9556cac264d/claims-done	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:fb34ec1f1d75/claims-done	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
context-handoff-gate.py	Stop	advisories:fc80d2b5ad77/reports-evidence	announce	Claude context lifecycle control warning (LIFECYCLE_INVALID); native Claude behavior continues.
costar-lane-gate.py	PreToolUse[mcp__claude-in-chrome__.*]	(all)	counts	allow=2
delegation-gate.py	PreToolUse[Bash|Read|Grep|Glob|WebFetch|WebSearch]	(all)	counts	allow=368 announce=1
delegation-gate.py	PreToolUse[Bash|Read|Grep|Glob|WebFetch|WebSearch]	bash:9de030768415	announce	MODEL ROOM ROUTE — read the current rule before this CLI call: Decision `<uuid>` records Joe's route:
delegation-gate.py	Stop	(all)	counts	allow=87
draft-export-gate.py	PreToolUse[Bash]	(all)	counts	allow=320
drift-assertion-gate.py	Stop	(all)	counts	allow=87
drift-claim-gate.py	PreToolUse[mcp__.*__(record-defect|add-loop)]	(all)	counts	allow=4
escalation-gate.py	PreToolUse[AskUserQuestion]	(all)	counts	deny=2
escalation-gate.py	PreToolUse[AskUserQuestion]	tool_calls:10abc2f7c35a	deny	ESCALATION GATE — refused. This question is an INTERNAL decision, and internal decisions are yours (rules <hex> + <hex>).
escalation-gate.py	PreToolUse[AskUserQuestion]	tool_calls:5c6f3dfed8db	deny	ESCALATION GATE — refused. This question is an INTERNAL decision, and internal decisions are yours (rules <hex> + <hex>).
escalation-gate.py	PreToolUse[mcp__.*__(record-defect|add-loop)]	(all)	counts	allow=4
executor-tier-gate.py	PreToolUse[Agent]	(all)	counts	allow=4 deny=3
executor-tier-gate.py	PreToolUse[Agent]	agent:2cd5a04c133c	deny	EXECUTOR NOT NAMED. This Agent call passes no `model`, and `Plan` has no model pinned in a definition file, so it will INHERIT THE PARENT TI
executor-tier-gate.py	PreToolUse[Agent]	agent:cce5ca978235	deny	EXECUTOR NOT NAMED. This Agent call passes no `model`, and `general-purpose` has no model pinned in a definition file, so it will INHERIT TH
executor-tier-gate.py	PreToolUse[Agent]	agent:cec1ad97860a	deny	EXECUTOR NOT NAMED. This Agent call passes no `model`, and `Explore` has no model pinned in a definition file, so it will INHERIT THE PARENT
gate-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	(all)	counts	allow=68 announce=10
gate-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:0ba2e8a87506	announce	GATE CHANGE ANNOUNCED — hook-meter-run.py is enforcement, and edit just changed it.
gate-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:4ea164ba7c1a	announce	GATE CHANGE ANNOUNCED — jev-supervisor.py is enforcement, and edit just changed it.
gate-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:50d0da61a891	announce	GATE CHANGE ANNOUNCED — completion-evidence-gate.py is enforcement, and edit just changed it.
gate-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:5b6d0f1aa37c	announce	GATE CHANGE ANNOUNCED — guard-unattended.py is enforcement, and edit just changed it.
gate-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:6a9898a282d3	announce	GATE CHANGE ANNOUNCED — completion-evidence-gate.py is enforcement, and edit just changed it.
gate-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:7adb3b4daa7b	announce	GATE CHANGE ANNOUNCED — completion-evidence-gate.py is enforcement, and edit just changed it.
gate-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:cdbcf60040f0	announce	GATE CHANGE ANNOUNCED — bash-write-gate.py is enforcement, and edit just changed it.
gate-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:cdd65a0f0747	announce	GATE CHANGE ANNOUNCED — peer-broadcast-gate.py is enforcement, and edit just changed it.
gate-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:d9316125677c	announce	GATE CHANGE ANNOUNCED — guard-unattended.py is enforcement, and edit just changed it.
gate-edit-gate.py	PreToolUse[Write|Edit|MultiEdit]	edits:fa39d0ae0973	announce	GATE CHANGE ANNOUNCED — executor-tier-gate.py is enforcement, and edit just changed it.
guard-unattended.py	PreToolUse[Bash|WebFetch]	(all)	counts	allow=315 deny=6
guard-unattended.py	PreToolUse[Bash|WebFetch]	bash:33015ce0899d	deny	recursive/forced delete — blocked by the CARR unattended guard
guard-unattended.py	PreToolUse[Bash|WebFetch]	bash:66d774f88124	deny	force push — blocked by the CARR unattended guard
guard-unattended.py	PreToolUse[Bash|WebFetch]	bash:6dfb251d684c	deny	broad add (-A/--all/./:/) — blocked by the CARR unattended guard. Add explicit paths instead: `git add <path> [<path>...]`.
guard-unattended.py	PreToolUse[Bash|WebFetch]	bash:7ed14bfb5b26	deny	private key material — blocked by the CARR unattended guard
guard-unattended.py	PreToolUse[Bash|WebFetch]	bash:e3c7b98b9e56	deny	private key material — blocked by the CARR unattended guard
guard-unattended.py	PreToolUse[Bash|WebFetch]	tool_calls:f53afacc66e2	deny	WebFetch to a non-standard port (#) on a host outside KNOWN_HOSTS — blocked by the CARR guard.
jev-supervisor.py	PostToolUse[Bash|Read|Write|Edit|MultiEdit|WebFetch|WebSearch|Grep]	(all)	counts	allow=447
jev-supervisor.py	Stop	(all)	counts	allow=87
ledger-sweep.py	Stop	(all)	counts	allow=87
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	(all)	counts	announce=78
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:005d482ca566	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:010a4c03c18b	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:01ae1bd19913	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:03e198646e6d	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:090724b72058	announce	json schema=jev-post-write-review/v# status=skipped reason=no_supported_code_paths
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:0a64781c385b	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:0ba2e8a87506	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:0ebaefe865cb	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:0f09b0fb8f85	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:106ba50bf4f1	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:12993081a8ac	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
lint-gate.py	PostToolUse[Write|Edit|MultiEdit|apply_patch|functions\.apply_patch]	edits:1c14d7cd0107	announce	json schema=jev-post-write-review/v# status=skipped reason=no_jev_candidate
